
> temp-app@0.1.0 dev
> next dev --turbopack -p 3000

   ▲ Next.js 15.5.22 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Compiled middleware in 320ms
 POST /api/auth/login 200 in 1377ms
 GET /dashboard 200 in 155ms
 GET /dashboard 200 in 142ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 332ms
 GET /api/inventory 200 in 450ms
 GET /api/auth/session 200 in 361ms
 GET /api/orders 200 in 610ms
 GET /api/auth/session 200 in 362ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 296ms
 GET / 200 in 797ms
 GET /api/auth/session 200 in 320ms
 GET /login 200 in 163ms
 GET /api/auth/session 200 in 374ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 292ms
 POST /api/auth/login 200 in 1328ms
 GET /dashboard 200 in 248ms
 GET /dashboard 200 in 146ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 290ms
 GET /api/inventory 200 in 501ms
 GET /api/auth/session 200 in 378ms
 GET /api/orders 200 in 647ms
 GET /api/auth/session 200 in 322ms
 GET /api/auth/session 200 in 363ms
 GET /api/auth/session 200 in 282ms
 GET / 200 in 189ms
 GET /api/auth/session 200 in 290ms
 GET /login 200 in 169ms
 GET /api/auth/session 200 in 407ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 283ms
 POST /api/auth/login 200 in 1321ms
 GET /dashboard 200 in 136ms
 GET /dashboard 200 in 134ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 286ms
 GET /api/inventory 200 in 433ms
 GET /api/auth/session 200 in 400ms
 GET /api/orders 200 in 601ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 301ms
 GET / 200 in 4627ms
 GET /api/auth/session 200 in 481ms
 GET /login 200 in 186ms
 GET /api/auth/session 200 in 330ms
 GET /api/auth/session 200 in 302ms
 GET /api/auth/session 200 in 287ms
 POST /api/auth/login 200 in 1350ms
 GET /dashboard 200 in 372ms
 GET /dashboard 200 in 392ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 363ms
 GET /api/auth/session 200 in 370ms
 GET /api/inventory 200 in 531ms
 GET /api/auth/session 200 in 419ms
 GET /api/orders 200 in 786ms
 GET /api/auth/session 200 in 358ms
 GET /api/auth/session 200 in 333ms
 GET /api/auth/session 200 in 301ms
 GET /api/inventory 200 in 306ms
 GET /api/orders 200 in 436ms
 GET / 200 in 198ms
 GET /api/auth/session 200 in 300ms
 GET /login 200 in 175ms
 GET /api/auth/session 200 in 373ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 287ms
 POST /api/auth/login 200 in 1260ms
 GET /dashboard 200 in 141ms
 GET /dashboard 200 in 168ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 282ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 296ms
 GET /api/inventory 200 in 447ms
 GET /api/auth/session 200 in 378ms
 GET /api/orders 200 in 626ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 317ms
 GET /api/inventory 200 in 282ms
 GET /api/orders 200 in 418ms
